This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Fireants configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2936: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for unistd.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9730: checking for dlfcn.h
configure:9730: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9730: $? = 0
configure:9730: result: yes
configure:9995: checking for objdir
configure:10010: result: .libs
configure:10274: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10292: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10296: $? = 0
configure:10309: result: no
configure:10667: checking for gcc -m64 option to produce PIC
configure:10674: result: -fPIC -DPIC
configure:10682: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10700: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10704: $? = 0
configure:10717: result: yes
configure:10746: checking if gcc -m64 static flag -static works
configure:10774: result: yes
configure:10789: checking if gcc -m64 supports -c -o file.o
configure:10810: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.c >&5
configure:10814: $? = 0
configure:10836: result: yes
configure:10844: checking if gcc -m64 supports -c -o file.o
configure:10891: result: yes
configure:10924: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12187: result: yes
configure:12224: checking whether -lc should be explicitly linked in
configure:12232: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:12235: $? = 0
configure:12250: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12253: $? = 0
configure:12267: result: no
configure:12427: checking dynamic linker characteristics
configure:13008: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13008: $? = 0
configure:13257: result: GNU/Linux ld.so
configure:13379: checking how to hardcode library paths into programs
configure:13404: result: immediate
configure:13952: checking whether stripping libraries is possible
configure:13957: result: yes
configure:13992: checking if libtool supports shared libraries
configure:13994: result: yes
configure:13997: checking whether to build shared libraries
configure:14022: result: yes
configure:14025: checking whether to build static libraries
configure:14029: result: yes
configure:14052: checking how to run the C++ preprocessor
configure:14079: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:14079: $? = 0
configure:14093: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14093: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14118: result: g++ -m64 -std=c++11 -E
configure:14138: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:14138: $? = 0
configure:14152: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14152: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14314: checking for ld used by g++ -m64 -std=c++11
configure:14381: result: /usr/bin/ld -m elf_x86_64
configure:14388: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14403: result: yes
configure:14458: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15531: result: yes
configure:15567: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:15570: $? = 0
configure:16051: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16058: result: -fPIC -DPIC
configure:16066: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16084: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16088: $? = 0
configure:16101: result: yes
configure:16124: checking if g++ -m64 -std=c++11 static flag -static works
configure:16152: result: yes
configure:16164: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16185: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.cpp >&5
configure:16189: $? = 0
configure:16211: result: yes
configure:16216: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16263: result: yes
configure:16293: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16336: result: yes
configure:16477: checking dynamic linker characteristics
configure:17234: result: GNU/Linux ld.so
configure:17299: checking how to hardcode library paths into programs
configure:17324: result: immediate
configure:17389: checking for x86_64-pc-linux-gnu-ar
configure:17422: result: no
configure:17432: checking for ar
configure:17462: result: ar
configure:17487: checking for x86_64-pc-linux-gnu-ranlib
configure:17520: result: no
configure:17530: checking for ranlib
configure:17560: result: ranlib
configure:17585: checking for x86_64-pc-linux-gnu-strip
configure:17618: result: no
configure:17628: checking for strip
configure:17646: found /usr/bin/strip
configure:17658: result: /usr/bin/strip
configure:17683: checking for x86_64-pc-linux-gnu-gcov
configure:17716: result: no
configure:17726: checking for gcov
configure:17744: found /usr/bin/gcov
configure:17756: result: /usr/bin/gcov
configure:17780: checking for lcov
configure:17813: result: no
configure:17822: checking for python3.6
configure:17840: found /usr/bin/python3.6
configure:17852: result: /usr/bin/python3.6
configure:17865: checking for genhtml
configure:17898: result: no
configure:17905: checking for git
configure:17923: found /usr/bin/git
configure:17935: result: /usr/bin/git
configure:17945: checking for ccache
configure:17963: found /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/ccache
configure:17975: result: /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/native/bin/ccache
configure:17985: checking for xgettext
configure:18003: found /usr/bin/xgettext
configure:18015: result: /usr/bin/xgettext
configure:18025: checking for hexdump
configure:18043: found /usr/bin/hexdump
configure:18055: result: /usr/bin/hexdump
configure:18066: checking for x86_64-pc-linux-gnu-readelf
configure:18099: result: no
configure:18109: checking for readelf
configure:18127: found /usr/bin/readelf
configure:18139: result: /usr/bin/readelf
configure:18164: checking for x86_64-pc-linux-gnu-c++filt
configure:18197: result: no
configure:18207: checking for c++filt
configure:18225: found /usr/bin/c++filt
configure:18237: result: /usr/bin/c++filt
configure:18262: checking for x86_64-pc-linux-gnu-objcopy
configure:18295: result: no
configure:18305: checking for objcopy
configure:18323: found /usr/bin/objcopy
configure:18335: result: /usr/bin/objcopy
configure:18548: checking whether C++ compiler accepts -Werror
configure:18567: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:18567: $? = 0
configure:18575: result: yes
configure:20613: checking for x86_64-pc-linux-gnu-pkg-config
configure:20643: result: /usr/bin/pkg-config --static
configure:20711: checking pkg-config is at least version 0.9.0
configure:20714: result: yes
configure:20842: checking whether byte ordering is bigendian
configure:20857: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:23:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:20857: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:20902: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20902: $? = 0
configure:20920: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:29:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:20920: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:21048: result: no
configure:21250: checking whether gcc -m64 is Clang
configure:21275: result: no
configure:21398: checking whether pthreads work with -pthread
configure:21492: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.c   >&5
configure:21492: $? = 0
configure:21501: result: yes
configure:21520: checking for joinable pthread attribute
configure:21538: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.c   >&5
configure:21538: $? = 0
configure:21546: result: PTHREAD_CREATE_JOINABLE
configure:21560: checking whether more special flags are required for pthreads
configure:21573: result: no
configure:21581: checking for PTHREAD_PRIO_INHERIT
configure:21597: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.c   >&5
configure:21597: $? = 0
configure:21606: result: yes
configure:21719: checking for special C compiler options needed for large files
configure:21764: result: no
configure:21770: checking for _FILE_OFFSET_BITS value needed for large files
configure:21795: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21795: $? = 0
configure:21827: result: no
configure:21913: checking whether strerror_r is declared
configure:21913: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21913: $? = 0
configure:21913: result: yes
configure:21926: checking for strerror_r
configure:21926: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:21926: $? = 0
configure:21926: result: yes
configure:21935: checking whether strerror_r returns char *
configure:21959: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21959: $? = 0
configure:21997: result: yes
configure:22018: checking whether the linker accepts -Wl,--large-address-aware
configure:22037: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib   -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22037: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22046: result: no
configure:22058: checking for __attribute__((visibility))
configure:22082: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:22082: $? = 0
configure:22095: result: yes
configure:22111: checking for __attribute__((dllexport))
configure:22132: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
